"file" "checksum"
"content/step_1/D3_cleaned_spells.Rmd" "49dd742ae8411a111e13233b5a593c0b"
"content/step_1/D3_conceptsetdataset.Rmd" "c088920539c53b7fab0bb399debd533c"
"content/step_1/D3_output_spells_category.Rmd" "ac58e96729ca9d0a0d9a061fa76616c2"
"content/step_1/D3_persons.Rmd" "4320b6d131ff00d591041a9ac0d5f9d3"
"content/step_2/D3_selection_criteria_from_PERSONS_to_source_population.Rmd" "9da85f1ef8ca4fb597528e8c53db2ce8"
"content/step_2/D4_source_population.Rmd" "f1dc8c5a821d7cee5cf1d955eb0ef166"
"content/step_2/D5_Flowchart_exclusion_criteria.Rmd" "ca30a807515a941b55b3556a5cdf8c2a"
"content/step_3/D3_all_outcomes.Rmd" "38e913c6aa150879cf18e71feb27883c"
"content/step_3/D3_cohort_expunexp.Rmd" "d3a3df54bb71d3673f95750994e58167"
"content/step_3/D3_TD_all.Rmd" "4be6a6ec99277f17b44b4a5ca327101d"
"content/step_4/D4_persontime.Rmd" "f153f469e92cf89373d1a1f103956ffe"
"content/step_5/D5_persontime_IRs.Rmd" "a956461d530b3e0988bd4ee781801e39"
"content/step_6/D5_Table_1_Attrition_Table.Rmd" "ff5663d17163d0019fdb3f4d07685527"
"content/step_6/D5_Table_2_Cohort_characteristics_expunexp.Rmd" "e0f28ebdb8a8fb4369f753d732f4b815"
"content/step_6/D5_Table_3_Covariates_expunexp.Rmd" "23af36f7282ff459cc93b9ac90936ef3"
"content/step_6/D5_Table_4_IR.Rmd" "30e950b7f80e47e96a41835e23815695"
"content/step_7/D5_Masked_Table_1_Attrition_Table.Rmd" "de3c4f6e81b1f3911ead731ba7e9d07c"
"content/step_7/D5_Masked_Table_2_Cohort_characteristics_expunexp.Rmd" "0290728e1797597ee93da20df14d2a7f"
"content/step_7/D5_Masked_Table_3_Covariates_expunexp.Rmd" "bcc49663c9293c4b7ee220658ac4f144"
"content/step_7/D5_Masked_Table_4_IR.Rmd" "1bf3df9508c1bb43af9baa6e168d3af7"
"content/step_8/D6_Table_1_Attrition_Table_Masked.Rmd" "ebee463a340d5890787e794ad4c35405"
"content/step_8/D6_Table_2_Cohort_characteristics_expunexp_Masked.Rmd" "e085f5fe2ada79461c29f0aa0b8241cb"
"content/step_8/D6_Table_3_Covariates_expunexp_Masked.Rmd" "5ff48fd57eb99806d425fe878c16a6d5"
"content/step_8/D6_Table_4_IR_Masked.Rmd" "b513c4a8b422622c298c68a11bff9492"
